107,63146.22,King-Gibson,2021-05-24,2021-10-14,49
108,64381.26,"Garcia, Collins and Smith",2021-07-02,2021-12-22,50
109,80837.43,Lopez-Jones,2021-04-08,2021-12-26,50
110,16981.44,"Alvarado, Baker and Wilson",2021-02-28,2021-04-12,51
111,29766.48,Sparks Inc,2021-08-16,2021-09-17,51
112,46572.81,Hernandez PLC,2021-12-21,2021-12-29,51
113,42456.83,Morris-Cook,2021-05-04,2021-11-14,52
114,33398.93,Jones-White,2021-11-10,2021-11-15,52
115,49248.46,"Russell, Arias and Davis",2021-07-23,2021-09-22,52
116,87780.47,Wiggins-Parker,2021-10-06,2021-10-20,53
117,81671.47,"Hardy, Oconnor and Lee",2021-02-21,2021-10-12,54
118,74900.05,Johnson Group,2021-01-28,2021-07-17,54
119,72856.61,"Smith, Fernandez and Alexander",2021-11-17,2021-12-25,54
120,82174.18,Burch-Sullivan,2021-04-09,2021-04-27,55
121,55463.13,"Smith, Vasquez and Paul",2021-01-14,2021-11-09,56
122,2378.76,Villarreal-Foster,2021-03-03,2021-05-07,56
123,43515.37,Rodriguez Group,2021-10-20,2021-11-25,57
124,5953.56,Johnson-Cortez,2021-06-18,2021-08-30,58
125,20699.48,Jones-Herrera,2021-03-04,2021-06-21,58
126,58798.89,Hernandez-Green,2021-04-30,2021-08-17,58
127,30594.42,Coleman Inc,2021-07-17,2021-09-18,59
128,72106.72,"Santos, Gomez and Lloyd",2021-04-19,2021-07-11,59
129,84562.06,Morrison Inc,2021-07-26,2021-12-26,60
130,57946.26,Taylor-Case,2021-04-16,2021-07-15,61
131,49284.5,"Richardson, Garcia and Cummings",2021-06-27,2021-09-04,61
132,46305.18,Hebert and Sons,2021-06-20,2021-09-10,61
133,33395.44,"Hendrix, Gallegos and Harris",2021-12-11,2021-12-22,62
134,42198.41,Schmitt-Hammond,2021-08-05,2021-09-09,62
135,19545.81,Glenn-Barnes,2021-06-13,2021-06-27,62
136,37219.3,Martinez-Mclaughlin,2021-07-02,2021-07-15,63
137,33091.42,"Lee, Salazar and Harris",2021-09-05,2021-09-27,63
138,73178.5,"Ellis, Taylor and Acosta",2021-12-13,2021-12-19,63
139,75644.49,"Hunter, Melendez and Lopez",2021-10-23,2021-11-01,64
140,76671.18,"Santos, Jackson and Drake",2021-11-12,2021-12-10,65
141,35935.77,"Strickland, Clark and Carr",2021-08-31,2021-11-04,65
142,32317.24,Wilson-Hansen,2021-06-02,2021-11-13,65
143,96154.75,Wright and Sons,2021-05-07,2021-10-17,66
144,13434.38,"Garcia, Butler and Lane",2021-01-15,2021-03-01,66
145,27456.82,Swanson-Paul,2021-01-09,2021-07-11,66
146,52512.08,Anderson-Short,2021-08-27,2021-09-02,67
147,27844.32,Austin-Jackson,2021-07-08,2021-09-30,67
148,9487.63,Phillips-Edwards,2021-02-17,2021-07-09,68
149,83228.07,"Bennett, Williams and Kirk",2021-01-23,2021-04-21,69
150,55074.06,"Clark, Fowler and Cline",2021-06-26,2021-11-17,69
151,8520.17,Meyer-Powell,2021-07-17,2021-12-23,69
152,53288.02,"Mack, Johnson and Massey",2021-09-08,2021-10-03,70
153,60894.13,Smith Ltd,2021-01-18,2021-05-20,70
154,48576.69,Black Ltd,2021-01-09,2021-01-18,70
155,75831.64,Oneal Group,2021-02-19,2021-08-18,71
156,4791.65,Collins-Farmer,2021-02-23,2021-05-29,71
157,31759.85,"Santiago, Escobar and Wilkins",2021-07-18,2021-11-17,72
158,33437.82,"Pham, Alvarez and Rogers",2021-02-10,2021-08-18,72
159,55852.6,Abbott LLC,2021-08-23,2021-12-03,73
160,64538.82,"Perez, Dickerson and Hines",2021-11-11,2021-11-20,74
161,33611.98,"Luna, Russell and Little",2021-05-23,2021-11-05,74
162,77157.97,Jones-Martin,2021-10-24,2021-12-04,74
163,84596.21,Odonnell Inc,2021-06-16,2021-08-06,75
164,27055.56,"Fisher, Davis and Huang",2021-10-02,2021-11-14,76
165,35340.47,Hamilton-Wilson,2021-01-28,2021-08-10,76
166,23130.2,"Flores, Gould and Petersen",2021-11-14,2021-11-27,77
167,14007.12,Moreno-Robinson,2021-12-17,2021-12-24,77
168,67456.15,"Chen, Singleton and Harris",2021-05-15,2021-11-16,77
169,15451.13,Rios-Rubio,2021-11-20,2021-11-28,78
170,45987.79,"Thomas, Moore and Dunlap",2021-05-01,2021-09-10,79
171,73856.41,Thompson-Cruz,2021-07-04,2021-10-21,80
172,90698.7,"Wolfe, Graves and Santiago",2021-07-04,2021-10-26,80
173,87091.93,Nolan Inc,2021-08-04,2021-11-20,81
174,3069.51,Zamora-Solis,2021-04-24,2021-08-24,81
175,8575.28,Walton-Gonzalez,2021-12-04,2021-12-15,82
176,92744.17,Williams-Steele,2021-07-09,2021-09-27,82
177,89650.45,Caldwell LLC,2021-04-14,2021-08-07,83
178,71031.56,"Marsh, Hernandez and Anderson",2021-08-18,2021-09-03,84
179,22047.0,"Parsons, Rivera and Martinez",2021-12-08,2021-12-16,84
180,53001.81,Lewis Ltd,2021-06-23,2021-11-09,85
181,6422.05,"Morrison, Smith and Owen",2021-09-28,2021-12-18,85
182,90305.35,Gonzalez PLC,2021-08-22,2021-08-26,86
183,42353.27,Li and Sons,2021-02-22,2021-12-03,86
184,38337.8,Pittman-Torres,2021-01-02,2021-07-19,87
185,2391.01,Montgomery and Sons,2021-09-02,2021-09-10,87
186,75678.5,Arroyo and Sons,2021-04-17,2021-11-17,88
187,91876.76,Allen PLC,2021-01-06,2021-07-27,88
188,11278.79,Adams PLC,2021-05-18,2021-11-30,88
189,51890.25,Johnson and Sons,2021-08-23,2021-10-15,89
190,5474.22,Hancock-Jones,2021-05-05,2021-12-20,90
191,78428.72,Hughes LLC,2021-02-14,2021-09-20,90
192,50503.1,Martinez LLC,2021-03-27,2021-05-13,91
193,19402.23,"Jones, Baker and Gardner",2021-01-02,2021-12-22,91
194,95433.09,Marsh-King,2021-12-11,2021-12-11,91
195,73864.1,"Johnson, Warren and Perez",2021-12-27,2021-12-30,92
196,47825.73,Taylor and Sons,2021-10-14,2021-12-23,92
197,37614.96,"Turner, Cook and Anderson",2021-05-28,2021-07-24,92
198,67683.98,"Compton, Lloyd and Perkins",2021-08-30,2021-12-09,93
199,72932.51,"Stewart, Mooney and Cunningham",2021-10-30,2021-11-19,93
200,93886.68,Rowe-Watson,2021-09-15,2021-12-06,94
201,35792.96,Becker-Brown,2021-12-05,2021-12-21,94
202,33286.21,"Young, Smith and Jones",2021-08-31,2021-09-11,94
203,58693.78,Boone-Lewis,2021-12-10,2021-12-27,95
204,46213.38,"Garza, Simpson and Fleming",2021-10-10,2021-12-29,95
205,38077.45,Durham-Taylor,2021-04-16,2021-04-23,95
206,29916.19,Lopez-Villanueva,2021-09-03,2021-11-01,96
207,39148.22,Taylor-Clarke,2021-11-09,2021-12-07,97
208,45052.68,"Hampton, Walters and Miles",2021-06-17,2021-09-01,97
209,37354.68,Ewing-Hunt,2021-06-30,2021-07-29,98
210,57425.63,"Lee, Roberts and Moon",2021-10-25,2021-12-10,98
211,47397.14,"Morgan, Gomez and Hardy",2021-08-14,2021-10-22,98
212,54150.16,"Mann, Jackson and Gordon",2021-03-05,2021-11-02,99
213,56016.34,Miller Inc,2021-11-10,2021-11-13,99
214,84068.49,Park Ltd,2021-08-26,2021-12-06,99
215,36525.31,"Hahn, Gonzales and Reese",2021-09-30,2021-11-28,0
216,41845.76,West-Lopez,2021-01-05,2021-06-24,0
217,30918.63,"Henderson, Cooper and Harrison",2021-06-11,2021-08-29,1
218,35940.05,Lloyd LLC,2021-07-07,2021-09-09,2
219,52360.29,Maldonado-Thomas,2021-06-14,2021-08-15,2
220,60681.76,Skinner-Johnson,2021-07-25,2021-10-09,2
221,17132.01,Davis PLC,2021-04-11,2021-07-11,3
222,90496.88,Wright-Manning,2021-09-15,2021-12-06,3
223,40813.82,Lam PLC,2021-02-21,2021-12-19,3
224,81248.75,Smith-Young,2021-08-10,2021-09-21,4
225,31685.82,"Pruitt, Sanchez and Mercado",2021-09-11,2021-11-15,4
226,39398.96,"Phelps, Charles and Shah",2021-12-12,2021-12-20,4
227,89868.67,Gomez-Little,2021-09-20,2021-10-28,5
228,69742.85,Taylor-Garcia,2021-11-08,2021-11-27,5
229,94163.07,Johnson-Smith,2021-08-18,2021-09-19,5
230,60774.68,"Nguyen, Chen and Fernandez",2021-02-21,2021-11-06,6
231,63317.64,"Wilson, Smith and Lewis",2021-09-27,2021-11-15,6
232,43330.46,Berry LLC,2021-04-28,2021-06-03,6
233,34755.41,"Schneider, Mills and Clark",2021-08-06,2021-12-24,7
234,52820.71,King and Sons,2021-08-07,2021-11-27,8
235,97983.38,"Taylor, Jacobson and Williams",2021-10-01,2021-12-29,8
236,65292.52,"Valdez, Chandler and Fleming",2021-04-22,2021-05-21,9
237,80176.97,Thornton-Atkinson,2021-05-01,2021-08-28,9
238,88346.84,"Williams, Carney and Jones",2021-08-05,2021-08-16,10
239,76128.48,Farmer-Travis,2021-05-25,2021-08-07,11
240,89932.97,"Patterson, Acevedo and Ruiz",2021-11-09,2021-11-17,11
241,48615.03,"Love, Lawson and Oliver",2021-06-16,2021-09-19,12
242,86833.38,Smith PLC,2021-09-17,2021-11-24,13
243,11634.3,Duffy Ltd,2021-09-03,2021-09-28,13
244,99976.35,Smith Ltd,2021-04-18,2021-07-07,13
245,91098.24,Robinson PLC,2021-01-19,2021-02-11,14
246,22130.41,Johnson Ltd,2021-09-09,2021-10-27,14
247,36239.25,Parsons-Gonzalez,2021-12-07,2021-12-18,15
248,83316.67,"Barron, Wilson and Johnson",2021-09-11,2021-12-26,15
249,56429.49,Martin-Lam,2021-11-18,2021-12-03,16
250,39995.07,"Evans, White and Wyatt",2021-05-02,2021-05-03,16
251,8902.93,"Jones, Duffy and Holmes",2021-10-04,2021-11-28,17
252,27154.52,"Nash, Fuller and Ward",2021-04-09,2021-09-21,18
253,63185.89,"Montoya, Hunter and Farmer",2021-06-13,2021-10-03,18
254,18508.44,Bennett-Reynolds,2021-06-29,2021-12-12,19
255,60317.65,"Day, Perry and Green",2021-02-28,2021-04-13,19
256,89399.62,Kidd-Scott,2021-09-30,2021-11-19,19
257,13824.79,"Young, Bennett and Carroll",2021-11-23,2021-12-02,20
258,45535.37,Smith and Sons,2021-07-23,2021-12-17,20
259,21444.01,Garcia-Gallagher,2021-04-21,2021-09-06,21
260,58978.45,Alexander-Stevens,2021-07-24,2021-12-21,21
261,26762.1,Mclaughlin PLC,2021-09-29,2021-12-30,21
262,91820.55,Contreras Group,2021-07-15,2021-08-19,22
263,66562.76,Allen and Sons,2021-02-13,2021-05-23,23
264,28744.72,Mullins LLC,2021-12-21,2021-12-28,24
265,16050.9,Blanchard Group,2021-07-08,2021-11-21,25
266,48129.37,Mclean and Sons,2021-11-21,2021-11-29,25
267,58896.96,May Ltd,2021-07-02,2021-08-01,26
268,76781.37,"Willis, Price and Wolf",2021-12-15,2021-12-27,26
269,26895.78,Barron-Fitzpatrick,2021-03-30,2021-08-15,26
270,45476.72,Morgan Inc,2021-06-07,2021-06-17,27
271,73504.53,Gregory-Holmes,2021-02-22,2021-03-15,27
272,84907.95,Chan-Gonzalez,2021-01-07,2021-11-30,28
273,98704.41,Brown and Sons,2021-03-22,2021-09-24,28
274,7653.64,"Potts, Howard and Young",2021-02-16,2021-09-24,28
275,85262.8,"Torres, Webster and Wolfe",2021-12-10,2021-12-15,29
276,7745.26,"Ramsey, Reynolds and Harris",2021-05-27,2021-08-22,29
277,44418.92,Tucker Group,2021-09-21,2021-10-31,30
278,11469.58,"Sharp, Paul and George",2021-01-28,2021-09-18,30
279,24547.39,"Kelley, Lawrence and Johnson",2021-08-13,2021-10-14,30
280,41087.99,"Weiss, Burns and Kelly",2021-02-20,2021-08-30,31
281,40623.12,Franco PLC,2021-07-14,2021-11-18,32
282,71709.37,"Ortiz, Wright and Morris",2021-04-15,2021-09-07,32
283,90260.77,"Buck, Buckley and Morris",2021-02-25,2021-12-03,32
284,30673.24,Scott-Smith,2021-06-23,2021-10-03,33
285,66309.51,Patton and Sons,2021-11-15,2021-12-30,34
286,60130.57,"Mcdonald, Adams and Garcia",2021-10-21,2021-11-09,35
287,64754.15,Elliott PLC,2021-11-16,2021-12-25,36
288,17658.42,Adkins LLC,2021-10-09,2021-10-20,36
289,67828.84,"Arnold, Copeland and Taylor",2021-04-13,2021-07-05,37
290,43097.55,Gray Inc,2021-09-21,2021-10-19,37
291,43618.07,"Brown, Hernandez and Caldwell",2021-06-16,2021-06-24,38
292,17492.88,Harvey-Roberts,2021-12-05,2021-12-15,38
293,18090.89,"Cooper, Thompson and Bryan",2021-12-16,2021-12-19,38
294,66793.62,"Faulkner, Smith and Clark",2021-12-19,2021-12-24,39
295,35540.62,"Gross, Garcia and Wilkins",2021-04-11,2021-10-29,39
296,30625.85,Richards-Warren,2021-08-13,2021-10-23,40
297,15932.01,Miller Ltd,2021-02-10,2021-09-21,40
298,73495.95,Hill PLC,2021-01-04,2021-08-03,40
299,54148.74,"Martinez, Brown and Johnson",2021-06-05,2021-07-30,41
300,73228.75,"Mcdowell, Edwards and Butler",2021-07-26,2021-12-09,41
301,91247.27,Delgado-Morales,2021-02-10,2021-05-04,41
302,2770.35,Garcia Inc,2021-05-25,2021-08-14,42
303,37411.99,Turner Group,2021-08-07,2021-10-28,42
304,46550.61,Stephens Inc,2021-05-25,2021-10-18,42
305,33739.13,Snyder Group,2021-02-21,2021-07-11,43
306,54286.93,Porter LLC,2021-03-10,2021-06-05,43
307,23509.13,Ferguson LLC,2021-05-09,2021-06-03,44
308,9925.03,"Buckley, Miller and Morris",2021-11-06,2021-12-07,44
309,68066.06,Cross-Martin,2021-06-11,2021-11-18,44
310,78280.4,Andrade-Kelly,2021-04-30,2021-12-24,45
311,22014.21,"Wade, Lewis and White",2021-11-22,2021-12-19,46
312,17070.28,Koch LLC,2021-08-20,2021-11-08,46
313,50959.75,Martin and Sons,2021-12-10,2021-12-10,46
314,93508.35,"Fuentes, Wallace and Johnson",2021-04-21,2021-07-02,47
315,93484.44,"Osborne, Matthews and Scott",2021-12-15,2021-12-27,47
316,49786.63,Cross-Roberts,2021-09-12,2021-12-22,47
317,59567.48,"Matthews, Reynolds and Olson",2021-11-02,2021-12-12,48
318,39361.22,Mccann LLC,2021-08-25,2021-12-26,48
319,79873.19,"Rose, Hays and Mosley",2021-04-17,2021-08-29,48
320,32975.56,"Ibarra, Pratt and Walker",2021-04-24,2021-10-16,49
321,22985.18,"Conley, Hamilton and Lee",2021-07-20,2021-12-21,50
322,57743.85,"Rogers, Hicks and Knox",2021-05-27,2021-10-16,50
323,83429.27,"Dixon, Stuart and Lam",2021-05-24,2021-10-26,50
324,32675.72,Dixon-Lewis,2021-06-16,2021-07-11,51
325,86819.59,Conner-Dickerson,2021-01-31,2021-02-15,51
326,8554.64,Atkinson Inc,2021-08-02,2021-09-09,51
327,59958.78,Tran PLC,2021-07-09,2021-10-16,52
328,16763.7,"Wright, Snyder and Cisneros",2021-12-09,2021-12-20,52
329,84463.33,"Soto, Solis and Weber",2021-04-16,2021-10-08,52
330,81674.37,Welch and Sons,2021-02-09,2021-06-18,53
331,13553.22,David-Clark,2021-01-19,2021-11-27,54
332,92854.6,Gallagher-Leach,2021-10-08,2021-10-25,54
333,63932.36,Hernandez-Allen,2021-12-30,2021-12-30,55
334,77905.76,Williams LLC,2021-02-08,2021-06-02,55
335,25535.8,Baker PLC,2021-01-05,2021-09-13,55
336,69362.95,"Obrien, Orr and Smith",2021-10-25,2021-12-19,56
337,59443.21,Alvarez Group,2021-09-14,2021-10-11,56
338,73523.13,Woods LLC,2021-03-06,2021-03-08,56
339,71020.51,"Lewis, Howard and Allen",2021-11-09,2021-11-29,57
340,38064.87,"Boyd, Everett and Smith",2021-09-11,2021-09-12,57
341,27519.85,Taylor Inc,2021-03-08,2021-08-07,57
342,93999.65,"Mccann, Henry and Adams",2021-02-02,2021-02-15,58
343,10406.86,"Martinez, Brown and Smith",2021-12-11,2021-12-22,58
344,96599.54,"Mcclain, Williams and Martin",2021-08-19,2021-12-05,59
345,2438.52,Bender Ltd,2021-02-21,2021-04-13,60
346,93030.21,"Horton, Christian and Mills",2021-05-09,2021-09-01,60
347,74911.27,Peters-Armstrong,2021-09-22,2021-12-06,61
348,72001.51,Mendez PLC,2021-05-12,2021-09-13,61
349,7931.25,"Young, Ayala and Dawson",2021-12-05,2021-12-20,62
350,13806.55,Morrow-Mullins,2021-01-02,2021-05-19,62
351,75015.1,Moon-Underwood,2021-11-23,2021-12-03,63
352,32159.63,"Bradley, Thompson and Oliver",2021-04-14,2021-08-26,63
353,62238.48,Walter-English,2021-06-17,2021-10-09,64
354,37082.56,Morales Inc,2021-04-03,2021-06-15,64
355,84802.33,Moss-Fitzgerald,2021-03-21,2021-11-25,64
356,35903.59,"Meyer, Garcia and Rose",2021-08-14,2021-09-14,65
357,17978.05,"Saunders, Hoover and Montgomery",2021-09-20,2021-10-26,66
358,85702.85,"Ford, Lawrence and Sharp",2021-11-23,2021-12-02,67
359,30945.48,Rollins Inc,2021-03-01,2021-10-04,68
360,11090.91,Cunningham-Campbell,2021-01-23,2021-06-14,69
361,58844.88,"Phillips, Anderson and Forbes",2021-10-05,2021-10-17,69
362,61058.74,"Maldonado, Jones and Snyder",2021-04-25,2021-12-23,69
363,90527.32,"Garcia, Vargas and Meyer",2021-05-16,2021-06-21,70
364,32083.71,Anderson-Richardson,2021-06-18,2021-12-04,70
365,99147.06,Perry Ltd,2021-02-27,2021-08-09,70
366,15649.01,"Smith, Thompson and Watkins",2021-12-20,2021-12-28,71
367,80064.58,Matthews PLC,2021-12-30,2021-12-30,71
368,93626.76,Blankenship-Murphy,2021-11-04,2021-12-17,71
369,74286.19,Torres-Roberson,2021-10-24,2021-11-08,72
370,5532.43,Thomas LLC,2021-04-20,2021-06-21,72
371,85262.08,Mosley-White,2021-01-01,2021-06-10,72
372,12337.41,Lee-Moore,2021-12-25,2021-12-27,73
373,50864.24,Fisher-Edwards,2021-02-12,2021-09-09,73
374,69017.37,"Lee, Smith and Rodriguez",2021-12-09,2021-12-30,73
375,38064.32,Brooks-Bryant,2021-09-12,2021-10-07,74
376,16921.05,Murphy Group,2021-07-06,2021-08-29,74
377,86480.55,Allen Group,2021-05-14,2021-07-30,74
378,21520.79,Kelly LLC,2021-12-30,2021-12-30,75
379,24000.75,"Brown, Hill and Vaughn",2021-08-31,2021-09-09,76
380,86447.95,"Miller, Young and Cook",2021-03-03,2021-04-12,77
381,2563.55,Smith Group,2021-02-21,2021-03-05,77
382,26799.37,"Wood, Baird and Mccall",2021-05-09,2021-07-14,78
383,86630.58,"Chapman, Barnes and Johnson",2021-07-02,2021-12-16,79
384,77079.07,Warren PLC,2021-10-24,2021-12-22,79
385,26538.79,Blake Group,2021-06-01,2021-08-17,80
386,15870.07,Flores-Stephenson,2021-10-06,2021-11-05,80
387,37413.43,"Brown, Lee and Perry",2021-01-23,2021-09-04,81
388,97432.97,Hall and Sons,2021-01-29,2021-06-16,82
389,64737.37,"Hayes, Bailey and Pierce",2021-03-13,2021-05-23,83
390,57168.41,Young-Humphrey,2021-06-11,2021-10-09,84
391,6754.06,"Hurst, Ewing and Macias",2021-12-18,2021-12-19,85
392,35679.39,"Lowe, Taylor and Medina",2021-12-29,2021-12-29,85
393,47236.57,Fuller-Dalton,2021-10-15,2021-10-31,86
394,17060.37,"Ramos, Sampson and Davis",2021-08-29,2021-09-04,86
395,37188.15,Garcia and Sons,2021-04-25,2021-08-30,86
396,44826.96,"Bell, Diaz and Wilson",2021-02-21,2021-04-14,87
397,37407.51,Collins PLC,2021-12-12,2021-12-20,87
398,71597.9,"Sosa, Davis and Frank",2021-03-30,2021-08-08,88
399,56955.02,"Mccullough, Robinson and Cooke",2021-05-27,2021-08-20,88
400,6779.79,"Thompson, Padilla and Chandler",2021-03-22,2021-09-01,89
401,58668.5,Lee-Sosa,2021-06-16,2021-10-01,89
402,76595.2,Adams Group,2021-03-28,2021-11-22,89
403,91933.62,Hurst-Haynes,2021-03-10,2021-04-30,90
404,4161.65,Carroll-Bennett,2021-08-30,2021-12-04,90
405,29776.06,Snow-Moore,2021-08-09,2021-10-20,91
406,26269.18,Escobar Group,2021-04-17,2021-10-31,91
407,17774.41,Snyder-Lucas,2021-11-21,2021-12-08,91
408,85511.83,"Rivera, Ramos and Graves",2021-08-19,2021-09-24,92
409,20019.41,Kirby-Rice,2021-06-22,2021-09-12,92
410,61075.93,Martinez Group,2021-04-08,2021-08-24,92
411,34792.75,Washington LLC,2021-12-03,2021-12-25,93
